Nome do Vendedor;CPF do Vendedor;Email do Vendedor;Descrição do Produto;Código do Produto;Preço do Produto;Em Estoque;Produto Orgânico;Característica do Produto;Marca do Produto;Garantia do Produto
João Silva;12345678900;[email];Maçã Orgânica;101;2.5;Sim;Sim;Fresca;-;-
Maria Souza;12345678901;[email];Smartphone;102;1200.0;Não;-;-;Samsung;24
Carlos Oliveira;12345678902;[email];Pão Integral;103;5.0;Sim;Não;Rico em Fibras;-;-
Ana Pereira;12345678903;[email];Notebook;104;3500.0;Sim;-;-;Dell;12
Ricardo Costa;12345678904;[email];Banana;105;1.2;Não;Sim;Orgânica;-;-
Beatriz Lima;12345678905;[email];Fone de Ouvido;106;150.0;Sim;-;-;Sony;6
Paulo Santos;12345678906;[email];Arroz Integral;107;3.8;Sim;Sim;Integral;-;-
Larissa Almeida;12345678907;[email];Televisão;108;2000.0;Não;-;-;LG;24
Fernanda Ramos;12345678908;[email];Suco Natural;109;4.5;Sim;Sim;Natural;-;-
Lucas Azevedo;12345678909;[email];Tablet;110;800.0;Sim;-;-;Apple;12
Patrícia Melo;12345678910;[email];Queijo;111;18.0;Sim;Não;Fresco;-;-
Marcelo Dias;12345678911;[email];Monitor;112;600.0;Não;-;-;Dell;12
Juliana Freitas;12345678912;[email];Leite;113;3.2;Sim;Sim;Sem lactose;-;-
André Cardoso;12345678913;[email];Teclado;114;70.0;Sim;-;-;Logitech;24
Tatiane Barbosa;12345678914;[email];Feijão Preto;115;6.5;Não;Sim;Feijão preto;-;-
Roberto Fernandes;12345678915;[email];Micro-ondas;116;500.0;Sim;-;-;Panasonic;12
Gabriela Rocha;12345678916;[email];Alface;117;1.0;Não;Sim;Sem agrotóxicos;-;-
Felipe Castro;12345678917;[email];Roteador;118;80.0;Sim;-;-;Netgear;12
Amanda Torres;12345678918;[email];Tomate;119;2.0;Não;Não;Maduro;-;-
Pedro Martins;12345678919;[email];Carregador;120;30.0;Sim;-;-;Anker;6
Luciana Souza;12345678920;[email];Frango;121;9.0;Não;Sim;Congelado;-;-
Fábio Monteiro;12345678921;[email];HD Externo;122;200.0;Sim;-;-;Seagate;24
Camila Nunes;12345678922;[email];Batata;123;4.0;Não;Não;Integral;-;-
José Carvalho;12345678923;[email];Câmera;124;300.0;Sim;-;-;Canon;12
Carla Souza;12345678924;[email];Uva;125;7.0;Sim;Sim;Fresco;-;-
Eduardo Lemos;12345678925;[email];Impressora;126;250.0;Não;-;-;HP;6
Larissa Moreira;12345678926;[email];Abacaxi;127;3.5;Sim;Sim;Sem conservantes;-;-
Carlos Lima;12345678927;[email];Geladeira;128;2500.0;Sim;-;-;Samsung;12
Julia Ribeiro;12345678928;[email];Laranja;129;4.2;Não;Sim;Vitamina C;-;-
Fernando Costa;12345678929;[email];Drone;130;1500.0;Sim;-;-;DJI;24
Tatiana Moura;12345678930;[email];Ovos;131;12.0;Sim;Não;Fresco;-;-
Victor Santos;12345678931;[email];Ferro de Passar;132;50.0;Não;-;-;Black+Decker;12
Elisa Duarte;12345678932;[email];Mel;133;15.0;Sim;Sim;Natural;-;-
Rafael Farias;12345678933;[email];Aspirador;134;350.0;Sim;-;-;LG;12
Carolina Pinto;12345678934;[email];Mamão;135;3.0;Não;Sim;Maduro;-;-
Lucas Santana;12345678935;[email];Ar-condicionado;136;1200.0;Sim;-;-;Electrolux;24
Marcela Gomes;12345678936;[email];Queijo;137;18.0;Sim;Sim;Livre de conservantes;-;-
Thiago Almeida;12345678937;[email];Notebook;138;1700.0;Não;-;-;Sony;6
Vanessa Cruz;12345678938;[email];Chá Verde;139;6.0;Sim;Sim;Antioxidante;-;-
Ricardo Ribeiro;12345678939;[email];Cafeteira;140;200.0;Sim;-;-;Philips;24
Raquel Mendes;12345678940;[email];Iogurte;141;2.2;Não;Não;Integral;-;-
Alexandre Lima;12345678941;[email];Ventilador;142;220.0;Sim;-;-;Mondial;12
Daniele Barbosa;12345678942;[email];Arroz Branco;143;3.7;Sim;Sim;Rico em fibras;-;-
Gabriel Fernandes;12345678943;[email];Caixa de Som;144;90.0;Não;-;-;Multilaser;6
Flávia Rocha;12345678944;[email];Pão de Forma;145;4.8;Sim;Sim;Integral;-;-
Adriana Torres;12345678945;[email];Secador de Cabelo;146;180.0;Não;-;-;Philco;12
Bruno Almeida;12345678946;[email];Chicória;147;2.5;Sim;Sim;Orgânico;-;-
Luana Gomes;12345678947;[email];Máquina de Lavar;148;1200.0;Sim;-;-;Brastemp;24
Jéssica Moura;12345678948;[email];Café;149;5.5;Não;Sim;Natural;-;-
Rafaela Martins;12345678949;[email];Freezer;150;2400.0;Sim;-;-;Eletrolux;6
